pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.083    0.041 text.py:3(<module>)
       96    0.001    0.000    0.083    0.001 gen_math_ops.py:282(add)
     1542    0.009    0.000    0.082    0.000 ops.py:1855(colocation_groups)
        1    0.000    0.000    0.082    0.082 __init__.py:560(_build_master)
        1    0.000    0.000    0.082    0.082 __init__.py:547(__init__)
       12    0.000    0.000    0.081    0.007 training_utils.py:359(make_batches)
       12    0.040    0.003    0.081    0.007 training_utils.py:370(<listcomp>)
     7576    0.016    0.000    0.081    0.000 transforms.py:2055(translate)
        1    0.000    0.000    0.080    0.080 filters.py:13(<module>)
       28    0.000    0.000    0.080    0.003 core.py:878(call)
        1    0.079    0.079    0.079    0.079 filters.py:60(Filters)
     3806    0.008    0.000    0.079    0.000 transforms.py:833(from_extents)
   268110    0.079    0.000    0.079    0.000 session.py:746(graph)
       11    0.000    0.000    0.079    0.007 artist.py:1474(kwdoc)
       18    0.000    0.000    0.078    0.004 tensorflow_backend.py:483(placeholder)
      472    0.002    0.000    0.078    0.000 __init__.py:2023(distributions_from_metadata)
        1    0.000    0.000    0.078    0.078 run_config.py:15(<module>)
       56    0.001    0.000    0.078    0.001 array_ops.py:1516(zeros)
        1    0.000    0.000    0.077    0.077 connectionpool.py:1(<module>)
    12316    0.009    0.000    0.077    0.000 transforms.py:1281(__add__)
        1    0.000    0.000    0.076    0.076 losses_impl.py:15(<module>)
        1    0.000    0.000    0.076    0.076 file.py:21(<module>)
    35535    0.020    0.000    0.076    0.000 linecache.py:82(updatecache)
     4192    0.057    0.000    0.075    0.000 inspect.py:2725(__init__)
       12    0.000    0.000    0.075    0.006 math_grad.py:928(_MulGrad)
6602/3698    0.007    0.000    0.074    0.000 transforms.py:2442(__eq__)
     2844    0.006    0.000    0.074    0.000 patches.py:301(_set_facecolor)
       11    0.001    0.000    0.073    0.007 artist.py:1227(pprint_setters)
     1042    0.023    0.000    0.073    0.000 backend_pdf.py:2354(delta)
        1    0.000    0.000    0.073    0.073 estimator_training.py:15(<module>)
        1    0.000    0.000    0.073    0.073 figure.py:12(<module>)
       78    0.001    0.000    0.072    0.001 gen_array_ops.py:7222(shape)
       36    0.000    0.000    0.072    0.002 math_ops.py:1498(reduce_prod)
        2    0.000    0.000    0.071    0.035 backend_pdf.py:572(finalize)
        6    0.000    0.000    0.070    0.012 input_layer.py:114(Input)
     3796    0.016    0.000    0.070    0.000 transforms.py:2023(rotate_deg)
        6    0.000    0.000    0.070    0.012 input_layer.py:33(__init__)
     2436    0.044    0.000    0.069    0.000 ops.py:1554(_NodeDef)
     2436    0.012    0.000    0.068    0.000 ops.py:1809(_control_flow_post_processing)
        1    0.000    0.000    0.068    0.068 nn.py:20(<module>)
     1984    0.003    0.000    0.068    0.000 transforms.py:2474(transform_affine)
        2    0.000    0.000    0.067    0.034 backend_pdf.py:702(writeFonts)
   278456    0.067    0.000    0.067    0.000 ops.py:3187(building_function)
        4    0.000    0.000    0.067    0.017 backend_pdf.py:887(embedTTF)
        1    0.000    0.000    0.067    0.067 __init__.py:52(<module>)
        1    0.000    0.000    0.067    0.067 math_grad.py:15(<module>)
       54    0.001    0.000    0.066    0.001 gen_array_ops.py:6408(reshape)
     3304    0.044    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       28    0.000    0.000    0.066    0.002 math_grad.py:1121(_MatMulGrad)
     3072    0.002    0.000    0.066    0.000 artist.py:887(<listcomp>)
     1800    0.003    0.000    0.066    0.000 ops.py:4091(_colocate_with_for_gradient)
      318    0.025    0.000    0.065    0.000 doccer.py:12(docformat)
    12316    0.016    0.000    0.065    0.000 transforms.py:2577(composite_transform_factory)
      962    0.011    0.000    0.065    0.000 transforms.py:1070(get_points)
      109    0.002    0.000    0.065    0.001 _distn_infrastructure.py:706(_construct_doc)
        4    0.000    0.000    0.065    0.016 __init__.py:8(<module>)
    11286    0.007    0.000    0.065    0.000 axis.py:1515(convert_units)
        6    0.000    0.000    0.064    0.011 math_grad.py:992(_RealDivGrad)
        1    0.000    0.000    0.064    0.064 _subplots.py:1(<module>)
     7812    0.064    0.000    0.064    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.064    0.064 util.py:16(<module>)
     2294    0.004    0.000    0.063    0.000 artist.py:858(_update_property)
     3177    0.004    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
    33164    0.015    0.000    0.062    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
       36    0.000    0.000    0.062    0.002 tensorflow_backend.py:1380(mean)
     2927    0.002    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.062    0.062 training.py:19(<module>)
        4    0.001    0.000    0.061    0.015 backend_pdf.py:905(embedTTFType3)
39649/26795    0.031    0.000    0.061    0.000 artist.py:230(stale)
        1    0.000    0.000    0.061    0.061 ctc_ops.py:16(<module>)
   177866    0.032    0.000    0.061    0.000 pyparsing.py:4580(<lambda>)
     3270    0.006    0.000    0.061    0.000 ops.py:6033(__exit__)
        1    0.000    0.000    0.060    0.060 _constrained_layout.py:16(<module>)
4628/4626    0.017    0.000    0.060    0.000 transforms.py:1783(__eq__)
     6540    0.020    0.000    0.060    0.000 ops.py:3907(name_scope)
     9832    0.011    0.000    0.060    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.059    0.059 linsolve.py:1(<module>)
        1    0.000    0.000    0.059    0.059 legend.py:22(<module>)
   145282    0.059    0.000    0.059    0.000 ops.py:341(dtype)
     1800    0.007    0.000    0.058    0.000 ops.py:4104(colocate_with)
       36    0.000    0.000    0.058    0.002 math_ops.py:1426(reduce_mean)
    11286    0.009    0.000    0.058    0.000 units.py:118(is_numlike)
       12    0.005    0.000    0.057    0.005 artist.py:1149(_get_setters_and_targets)
     4880    0.017    0.000    0.057    0.000 transforms.py:771(__init__)
   299245    0.057    0.000    0.057    0.000 {method 'startswith' of 'str' objects}
      424    0.016    0.000    0.057    0.000 tensor_util.py:356(make_tensor_proto)
     2436    0.008    0.000    0.057    0.000 ops.py:1797(<listcomp>)
        6    0.000    0.000    0.056    0.009 math_grad.py:913(_SubGrad)
    24994    0.010    0.000    0.056    0.000 pywrap_tensorflow_internal.py:1038(<lambda>)
        1    0.000    0.000    0.056    0.056 nn_grad.py:15(<module>)
        7    0.000    0.000    0.056    0.008 api.py:3(<module>)
       52    0.001    0.000    0.055    0.001 axis.py:74(__init__)
        8    0.000    0.000    0.055    0.007 axis.py:1020(_update_ticks)
     6262    0.014    0.000    0.054    0.000 fromnumeric.py:69(_wrapreduction)
        4    0.000    0.000    0.054    0.014 mathtext.py:971(__init__)
     3796    0.028    0.000    0.054    0.000 transforms.py:2007(rotate)
5040/4024    0.004    0.000    0.054    0.000 op_def_library.py:248(_MaybeColocateWith)
       30    0.000    0.000    0.053    0.002 gen_math_ops.py:4688(maximum)
        1    0.000    0.000    0.053    0.053 __init__.py:23(<module>)
        1    0.000    0.000    0.053    0.053 api.py:20(<module>)
        2    0.000    0.000    0.053    0.026 backend_pdf.py:605(close)
        2    0.053    0.026    0.053    0.026 {method 'close' of '_io.BufferedWriter' objects}
       68    0.001    0.000    0.053    0.001 gen_math_ops.py:8301(sub)
     7958    0.007    0.000    0.052    0.000 artist.py:184(convert_xunits)
        1    0.000    0.000    0.052    0.052 gradients.py:15(<module>)
   159794    0.051    0.000    0.051    0.000 {built-in method builtins.min}
    18435    0.017    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.051    0.051 _axes.py:1(<module>)
        1    0.000    0.000    0.051    0.051 iri.py:1(<module>)
        1    0.014    0.014    0.050    0.050 gridspec.py:14(<module>)
       88    0.000    0.000    0.050    0.001 axis.py:967(iter_ticks)
     3153    0.022    0.000    0.050    0.000 colors.py:176(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.049    0.049 function.py:16(<module>)
      513    0.000    0.000    0.049    0.000 ops.py:5209(_GetGlobalDefaultGraph)
    42524    0.028    0.000    0.049    0.000 enum.py:265(__call__)
        1    0.003    0.003    0.048    0.048 ops.py:2794(__init__)
      926    0.002    0.000    0.048    0.000 patches.py:335(set_alpha)
        1    0.000    0.000    0.048    0.048 generic.py:2(<module>)
        1    0.000    0.000    0.048    0.048 arpack.py:7(<module>)
     6680    0.010    0.000    0.048    0.000 ops.py:2132(inputs)
    33164    0.036    0.000    0.048    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
    13556    0.010    0.000    0.048    0.000 c_api_util.py:141(tf_buffer)
        1    0.000    0.000    0.047    0.047 gradients_impl.py:15(<module>)
       14    0.001    0.000    0.047    0.003 __init__.py:7(<module>)
     1848    0.001    0.000    0.047    0.000 transforms.py:1673(__eq__)
      918    0.004    0.000    0.047    0.000 traceable_stack.py:89(push_obj)
        1    0.000    0.000    0.046    0.046 index.py:2(<module>)
        2    0.000    0.000    0.046    0.023 pytables.py:1070(groups)
        3    0.000    0.000    0.046    0.015 __init__.py:108(import_module)
      5/3    0.000    0.000    0.046    0.015 <frozen importlib._bootstrap>:982(_gcd_import)
        2    0.000    0.000    0.046    0.023 pytables.py:1077(<listcomp>)
       34    0.000    0.000    0.046    0.001 axis.py:289(draw)
        2    0.000    0.000    0.046    0.023 backend_bases.py:2087(_get_output_canvas)
     1848    0.004    0.000    0.045    0.000 transforms.py:2334(__eq__)
        2    0.000    0.000    0.045    0.023 backend_bases.py:115(get_registered_canvas_class)
8316/3696    0.011    0.000    0.045    0.000 transforms.py:2448(_iter_break_from_left_to_right)
       36    0.000    0.000    0.045    0.001 math_ops.py:1286(reduce_sum)
      108    0.001    0.000    0.045    0.000 math_ops.py:1255(_ReductionDims)
        1    0.000    0.000    0.045    0.045 api.py:1(<module>)
        1    0.000    0.000    0.045    0.045 math_ops.py:18(<module>)
       22    0.000    0.000    0.044    0.002 pyplot.py:951(gca)
        1    0.000    0.000    0.044    0.044 misc.py:20(<module>)
        1    0.000    0.000    0.044    0.044 array_grad.py:15(<module>)
       22    0.000    0.000    0.044    0.002 figure.py:1798(gca)
        2    0.000    0.000    0.044    0.022 legend.py:757(draw)
       12    0.000    0.000    0.044    0.004 math_ops.py:1180(range)
        2    0.000    0.000    0.044    0.022 figure.py:1158(add_subplot)
        1    0.000    0.000    0.044    0.044 requirements.py:4(<module>)
        2    0.000    0.000    0.044    0.022 _subplots.py:25(__init__)
       34    0.001    0.000    0.043    0.001 gen_array_ops.py:2939(fill)
        9    0.000    0.000    0.043    0.005 decorator.py:224(decorate)
       36    0.001    0.000    0.043    0.001 gen_math_ops.py:8361(_sum)
       11    0.000    0.000    0.043    0.004 decorator.py:201(create)
        6    0.000    0.000    0.043    0.007 _threadsafety.py:54(decorator)
       36    0.001    0.000    0.043    0.001 gen_math_ops.py:4750(mean)
       48    0.000    0.000    0.043    0.001 file.py:2085(walk_nodes)
        6    0.000    0.000    0.043    0.007 _threadsafety.py:43(decorate)
    11936    0.011    0.000    0.042    0.000 transforms.py:131(invalidate)
    10408    0.018    0.000    0.042    0.000 transforms.py:2396(__init__)
      918    0.003    0.000    0.042    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
        1    0.001    0.001    0.041    0.041 c_api_util.py:45(__init__)
     1190    0.003    0.000    0.041    0.000 sre_compile.py:223(_compile_charset)
      199    0.002    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        2    0.000    0.000    0.041    0.021 _base.py:423(__init__)
      986    0.002    0.000    0.041    0.000 backend_pdf.py:1504(writePath)
        4    0.000    0.000    0.041    0.010 backend_pdf.py:949(<listcomp>)
       28    0.000    0.000    0.041    0.001 saving.py:267(<listcomp>)
     1024    0.002    0.000    0.040    0.000 backend_pdf.py:943(get_char_width)
        1    0.040    0.040    0.040    0.040 {built-in method _pywrap_tensorflow_internal.TF_NewGraph}
        1    0.000    0.000    0.040    0.040 array_ops.py:19(<module>)
       70    0.001    0.000    0.040    0.001 group.py:727(_f_iter_nodes)
       41    0.000    0.000    0.040    0.001 ops.py:2702(__call__)
       12    0.000    0.000    0.040    0.003 losses.py:13(mean_squared_error)
4692/4690    0.008    0.000    0.040    0.000 transforms.py:2680(get_matrix)
      534    0.001    0.000    0.040    0.000 inspect.py:3050(signature)
      924    0.003    0.000    0.040    0.000 _base.py:2136(update_datalim)
      534    0.001    0.000    0.039    0.000 inspect.py:2798(from_callable)
       36    0.001    0.000    0.038    0.001 gen_math_ops.py:5336(prod)
        1    0.000    0.000    0.038    0.038 ops.py:15(<module>)
     2496    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:147(__enter__)
        5    0.000    0.000    0.038    0.008 base.py:1(<module>)
      138    0.000    0.000    0.038    0.000 group.py:697(_f_get_child)
        1    0.000    0.000    0.038    0.038 __init__.py:236(<module>)
     4746    0.006    0.000    0.038    0.000 fromnumeric.py:2171(all)
     7944    0.007    0.000    0.038    0.000 artist.py:193(convert_yunits)
     6578    0.007    0.000    0.038    0.000 artist.py:66(_stale_axes_callback)
        2    0.000    0.000    0.038    0.019 __init__.py:18(<module>)
        1    0.000    0.000    0.037    0.037 linalg.py:15(<module>)
    46418    0.021    0.000    0.037    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.037    0.037 __init__.py:60(<module>)
     1190    0.031    0.000    0.037    0.000 sre_compile.py:250(_optimize_charset)
    10822    0.013    0.000    0.037    0.000 transforms.py:1912(__init__)
       12    0.000    0.000    0.037    0.003 pytables.py:2476(read_index)
        1    0.000    0.000    0.037    0.037 profiler.py:16(<module>)
        8    0.000    0.000    0.036    0.005 axis.py:1393(get_major_ticks)
       11    0.000    0.000    0.036    0.003 decorator.py:94(__init__)
        2    0.000    0.000    0.036    0.018 mathtext.py:658(__init__)
    38/36    0.000    0.000    0.036    0.001 pyparsing.py:1586(parseString)
        2    0.000    0.000    0.036    0.018 pyparsing.py:61(<module>)
       42    0.000    0.000    0.036    0.001 gen_math_ops.py:5970(real_div)
